"","stimuli","category","condition","sound","corpes_norm_spain","outlier","element","mean","median","n.char","Number","S1","S2","S3","S4","S5","S6"
"129","navaja","objects","nasal","n",7.62,"FALSE","word",7.26432432432432,6.89,6,4,"La","navaja","de","afeitar","está","desgastada"
"130","navaja","objects","nasal","n",7.62,"FALSE","word",7.26432432432432,6.89,6,1,"La","navaja","corta","el","papel","fácilmente"
"131","navaja","objects","nasal","n",7.62,"FALSE","word",7.26432432432432,6.89,6,3,"La","navaja","suiza","tiene","muchas","funciones"
"132","navaja","objects","nasal","n",7.62,"FALSE","word",7.26432432432432,6.89,6,2,"La","navaja","de","mi","abuelo","mola"
"133","neceser","objects","nasal","n",0.92,"FALSE","word",7.26432432432432,6.89,7,2,"El","neceser","de","cuero","es","elegante"
"134","neceser","objects","nasal","n",0.92,"FALSE","word",7.26432432432432,6.89,7,4,"Este","neceser","es","para","mis","cosméticos"
"135","neceser","objects","nasal","n",0.92,"FALSE","word",7.26432432432432,6.89,7,1,"El","neceser","de","viaje","está","completo"
"136","neceser","objects","nasal","n",0.92,"FALSE","word",7.26432432432432,6.89,7,3,"El","neceser","de","plástico","se","rompió"
"137","nectarina","food","nasal","n",0.19,"FALSE","word",6.45605263157895,4.855,9,4,"La","nectarina","es","deliciosa","en","ensalada"
"138","nectarina","food","nasal","n",0.19,"FALSE","word",6.45605263157895,4.855,9,3,"La","nectarina","es","difícil","de","pelar"
"139","nectarina","food","nasal","n",0.19,"FALSE","word",6.45605263157895,4.855,9,2,"La","nectarina","es","variante","del","melocotón"
"140","nectarina","food","nasal","n",0.19,"FALSE","word",6.45605263157895,4.855,9,1,"La","nectarina","tiene","un","sabor","agridulce"
"141","nevera","objects","nasal","n",14.89,"FALSE","word",7.26432432432432,6.89,6,4,"La","nevera","no","tiene","suficiente","espacio"
"142","nevera","objects","nasal","n",14.89,"FALSE","word",7.26432432432432,6.89,6,3,"La","nevera","necesita","ser","descongelada","pronto"
"143","nevera","objects","nasal","n",14.89,"FALSE","word",7.26432432432432,6.89,6,2,"La","nevera","hace","demasiado","ruido",NA
"144","nevera","objects","nasal","n",14.89,"FALSE","word",7.26432432432432,6.89,6,1,"La","nevera","está","vacía","de","nuevo"
"145","nudo","objects","nasal","n",10.25,"FALSE","word",7.26432432432432,6.89,4,4,"El","nudo","en","la","garganta","persistía"
"146","nudo","objects","nasal","n",10.25,"FALSE","word",7.26432432432432,6.89,4,2,"El","nudo","ata","fuertemente","el","barco"
"147","nudo","objects","nasal","n",10.25,"FALSE","word",7.26432432432432,6.89,4,3,"El","nudo","marinero","es","muy","útil"
"148","nudo","objects","nasal","n",10.25,"FALSE","word",7.26432432432432,6.89,4,1,"El","nudo","del","vestido","se","aflojó"
"149","nuez","food","nasal","n",4.24,"FALSE","word",6.45605263157895,4.855,4,4,"La","nuez","de","Brasil","es","exótica"
"150","nuez","food","nasal","n",4.24,"FALSE","word",6.45605263157895,4.855,4,3,"La","nuez","moscada","se","troza","fácilmente"
"151","nuez","food","nasal","n",4.24,"FALSE","word",6.45605263157895,4.855,4,2,"La","nuez","aporta","textura","al","guiso"
"152","nuez","food","nasal","n",4.24,"FALSE","word",6.45605263157895,4.855,4,1,"La","nuez","es","el","ingrediente","secreto"
"153","paella","food","plosive","p",5.23,"FALSE","word",6.45605263157895,4.855,6,4,"La","paella","es","popular","en","Valencia"
"154","paella","food","plosive","p",5.23,"FALSE","word",6.45605263157895,4.855,6,3,"La","paella","lleva","muchos","ingredientes","frescos"
"155","paella","food","plosive","p",5.23,"FALSE","word",6.45605263157895,4.855,6,2,"La","paella","se","sirve","en","cazuelas"
"156","paella","food","plosive","p",5.23,"FALSE","word",6.45605263157895,4.855,6,1,"La","paella","es","un","plato","español"
"157","pala","objects","plosive","p",3.96,"FALSE","word",7.26432432432432,6.89,4,2,"La","pala","sirve","para","cavar","agujeros"
"158","pala","objects","plosive","p",3.96,"FALSE","word",7.26432432432432,6.89,4,4,"La","pala","se","partió","en","dos"
"159","pala","objects","plosive","p",3.96,"FALSE","word",7.26432432432432,6.89,4,1,"La","pala","es","esencial","en","jardinería"
"160","pala","objects","plosive","p",3.96,"FALSE","word",7.26432432432432,6.89,4,3,"La","pala","se","usa","en","construcción"
"161","paletilla","food","plosive","p",0.46,"FALSE","word",6.45605263157895,4.855,9,1,"La","paletilla","de","jamón","estaba","deliciosa"
"162","paletilla","food","plosive","p",0.46,"FALSE","word",6.45605263157895,4.855,9,3,"La","paletilla","es","un","buen","aperitivo"
"163","paletilla","food","plosive","p",0.46,"FALSE","word",6.45605263157895,4.855,9,2,"La","paletilla","es","un","corte","jugoso"
"164","paletilla","food","plosive","p",0.46,"FALSE","word",6.45605263157895,4.855,9,4,"La","paletilla","es","perfecta","para","guisos"
"165","palillo","objects","plosive","p",1.42,"FALSE","word",7.26432432432432,6.89,7,3,"El","palillo","es","de","madera","frágil"
"166","palillo","objects","plosive","p",1.42,"FALSE","word",7.26432432432432,6.89,7,4,"El","palillo","del","tambor","se","rompió"
"167","palillo","objects","plosive","p",1.42,"FALSE","word",7.26432432432432,6.89,7,1,"El","palillo","de","dientes","es","útil"
"168","palillo","objects","plosive","p",1.42,"FALSE","word",7.26432432432432,6.89,7,2,"El","palillo","chino","es","muy","delgado"
"169","pañuelo","objects","plosive","p",16.14,"FALSE","word",7.26432432432432,6.89,7,3,"El","pañuelo","de","seda","es","suave"
"170","pañuelo","objects","plosive","p",16.14,"FALSE","word",7.26432432432432,6.89,7,4,"El","pañuelo","de","seda","era","carísimo"
"171","pañuelo","objects","plosive","p",16.14,"FALSE","word",7.26432432432432,6.89,7,1,"El","pañuelo","blanco","ondeaba","muy","lentamente"
"172","pañuelo","objects","plosive","p",16.14,"FALSE","word",7.26432432432432,6.89,7,2,"El","pañuelo","llevaba","un","estampado","chulo"
"173","paraguas","objects","plosive","p",11.02,"FALSE","word",7.26432432432432,6.89,8,3,"El","paraguas","es","de","color","amarillo"
"174","paraguas","objects","plosive","p",11.02,"FALSE","word",7.26432432432432,6.89,8,1,"El","paraguas","se","oxidó","y","estropeó"
"175","paraguas","objects","plosive","p",11.02,"FALSE","word",7.26432432432432,6.89,8,4,"El","paraguas","lo","compré","en","rebajas"
"176","paraguas","objects","plosive","p",11.02,"FALSE","word",7.26432432432432,6.89,8,2,"El","paraguas","lo","olvidé","en","casa"
"177","pasas","food","plosive","p",0.96,"FALSE","word",6.45605263157895,4.855,5,3,"Las","pasas","añaden","un","sabor","dulce"
"178","pasas","food","plosive","p",0.96,"FALSE","word",6.45605263157895,4.855,5,4,"Las","pasas","son","un","aperitivo","saludable"
"179","pasas","food","plosive","p",0.96,"FALSE","word",6.45605263157895,4.855,5,1,"Las","pasas","están","en","el","bol"
"180","pasas","food","plosive","p",0.96,"FALSE","word",6.45605263157895,4.855,5,2,"Las","pasas","son","frutas","bastante","deshidratadas"
"181","pavo","food","plosive","p",5.32,"FALSE","word",6.45605263157895,4.855,4,3,"El","pavo","estaba","relleno","de","hierbas"
"182","pavo","food","plosive","p",5.32,"FALSE","word",6.45605263157895,4.855,4,4,"El","pavo","tenía","una","piel","crujiente"
"183","pavo","food","plosive","p",5.32,"FALSE","word",6.45605263157895,4.855,4,1,"El","pavo","está","en","el","horno"
"184","pavo","food","plosive","p",5.32,"FALSE","word",6.45605263157895,4.855,4,2,"El","pavo","se","sirve","con","arándanos"
"185","pincel","objects","plosive","p",3.47,"FALSE","word",7.26432432432432,6.89,6,1,"El","pincel","estaba","mojado","de","pintura"
"186","pincel","objects","plosive","p",3.47,"FALSE","word",7.26432432432432,6.89,6,3,"El","pincel","de","cerdas","duras","raspa"
"187","pincel","objects","plosive","p",3.47,"FALSE","word",7.26432432432432,6.89,6,2,"El","pincle","fino","sirve","para","detalles"
"188","pincel","objects","plosive","p",3.47,"FALSE","word",7.26432432432432,6.89,6,4,"El","pincel","ancho","cubre","más","área"
"189","pollo","food","plosive","p",18.7,"FALSE","word",6.45605263157895,4.855,5,4,"El","pollo","al","curry","sabe","bien"
"190","pollo","food","plosive","p",18.7,"FALSE","word",6.45605263157895,4.855,5,1,"El","pollo","frito","estaba","muy","sabroso"
"191","pollo","food","plosive","p",18.7,"FALSE","word",6.45605263157895,4.855,5,3,"El","pollo","frito","es","mi","debilidad"
"192","pollo","food","plosive","p",18.7,"FALSE","word",6.45605263157895,4.855,5,2,"El","pollo","en","salsa","es","exquisito"
"193","sable","objects","fricative","s",1.91,"FALSE","word",7.26432432432432,6.89,5,3,"El","sable","es","un","arma","curva"
"194","sable","objects","fricative","s",1.91,"FALSE","word",7.26432432432432,6.89,5,4,"El","sable","es","un","arma","antigua"
"195","sable","objects","fricative","s",1.91,"FALSE","word",7.26432432432432,6.89,5,1,"El","sable","láser","es","muy","futurista"
"196","sable","objects","fricative","s",1.91,"FALSE","word",7.26432432432432,6.89,5,2,"El","sable","del","general","estaba","mellado"
"197","salchicha","food","fricative","s",2.46,"FALSE","word",6.45605263157895,4.855,9,4,"La","salchicha","italiana","tiene","mucho","sabor"
"198","salchicha","food","fricative","s",2.46,"FALSE","word",6.45605263157895,4.855,9,3,"La","salchicha","que","comí","era","picante"
"199","salchicha","food","fricative","s",2.46,"FALSE","word",6.45605263157895,4.855,9,2,"La","salchicha","de","pavo","es","mejor"
"200","salchicha","food","fricative","s",2.46,"FALSE","word",6.45605263157895,4.855,9,1,"La","salchicha","se","me","quemó","mucho"
"201","salmón","food","fricative","s",5.53,"FALSE","word",6.45605263157895,4.855,6,4,"El","salmón","se","puede","comer","crudo"
"202","salmón","food","fricative","s",5.53,"FALSE","word",6.45605263157895,4.855,6,3,"El","salmón","ahumado","es","mi","favoritao"
"203","salmón","food","fricative","s",5.53,"FALSE","word",6.45605263157895,4.855,6,2,"El","salmón","fresco","es","delicioso",NA
"204","salmón","food","fricative","s",5.53,"FALSE","word",6.45605263157895,4.855,6,1,"El","salmón","salvaje","es","más","caro"
"205","sandía","food","fricative","s",2.27,"FALSE","word",6.45605263157895,4.855,6,3,"La","sandía","tiene","muchas","semillas","negras"
"206","sandía","food","fricative","s",2.27,"FALSE","word",6.45605263157895,4.855,6,4,"La","sandía","es","una","fruta","refrescante"
"207","sandía","food","fricative","s",2.27,"FALSE","word",6.45605263157895,4.855,6,1,"La","sandía","está","cortada","en","cubos"
"208","sandía","food","fricative","s",2.27,"FALSE","word",6.45605263157895,4.855,6,2,"La","sandía","es","una","fruta","grande"
"209","sartén","objects","fricative","s",13.24,"FALSE","word",7.26432432432432,6.89,6,3,"La","sarten","está","todavía","muy","caliente"
"210","sartén","objects","fricative","s",13.24,"FALSE","word",7.26432432432432,6.89,6,2,"La","sartén","de","hierro","es","resistente"
"211","sartén","objects","fricative","s",13.24,"FALSE","word",7.26432432432432,6.89,6,4,"La","sartén","se","cayó","al","suelo"
"212","sartén","objects","fricative","s",13.24,"FALSE","word",7.26432432432432,6.89,6,1,"La","sartén","se","ha","rayado","mucho"
"213","sello","objects","fricative","s",13.97,"FALSE","word",7.26432432432432,6.89,5,1,"El","sello","estaba","en","el","sobre"
"214","sello","objects","fricative","s",13.97,"FALSE","word",7.26432432432432,6.89,5,3,"El","sello","que","encontró","es","valioso"
"215","sello","objects","fricative","s",13.97,"FALSE","word",7.26432432432432,6.89,5,2,"El","sello","del","notario","es","oficial"
"216","sello","objects","fricative","s",13.97,"FALSE","word",7.26432432432432,6.89,5,4,"El","sello","del","frasco","está","roto"
"217","setas","food","fricative","s",6.85,"FALSE","word",6.45605263157895,4.855,5,3,"Las","setas","me","causan","mucha","alergia"
"218","setas","food","fricative","s",6.85,"FALSE","word",6.45605263157895,4.855,5,4,"Las","setas","shiitake","son","de","Asia"
"219","setas","food","fricative","s",6.85,"FALSE","word",6.45605263157895,4.855,5,1,"Las","setas","portobello","son","muy","carnosas"
"220","setas","food","fricative","s",6.85,"FALSE","word",6.45605263157895,4.855,5,2,"Las","setas","silvestres","pueden","ser","venenosas"
"221","sobre","objects","fricative","s",14.09,"FALSE","word",7.26432432432432,6.89,5,3,"El","sobre","estaba","muy","mal","sellado"
"222","sobre","objects","fricative","s",14.09,"FALSE","word",7.26432432432432,6.89,5,4,"El","sobre","era","grande","y","pesado"
"223","sobre","objects","fricative","s",14.09,"FALSE","word",7.26432432432432,6.89,5,1,"El","sobre","tenía","una","mancha","sospechosa"
"224","sobre","objects","fricative","s",14.09,"FALSE","word",7.26432432432432,6.89,5,2,"El","sobre","tenía","mi","dirección","escrita"
"225","soga","objects","fricative","s",6.52,"FALSE","word",7.26432432432432,6.89,4,3,"La","soga","está","hecha","de","cáñamo"
"226","soga","objects","fricative","s",6.52,"FALSE","word",7.26432432432432,6.89,4,1,"La","soga","se","rompió","al","instante"
"227","soga","objects","fricative","s",6.52,"FALSE","word",7.26432432432432,6.89,4,4,"La","soga","era","demasiado","corta",NA
"228","soga","objects","fricative","s",6.52,"FALSE","word",7.26432432432432,6.89,4,2,"La","soga","tenía","un","nudo","difícil"
"229","sopa","food","fricative","s",13.09,"FALSE","word",6.45605263157895,4.855,4,3,"La","sopa","de","pollo","es","reconfortante"
"230","sopa","food","fricative","s",13.09,"FALSE","word",6.45605263157895,4.855,4,4,"La","sope","de","tomate","es","nutritiva"
"231","sopa","food","fricative","s",13.09,"FALSE","word",6.45605263157895,4.855,4,1,"La","sopa","de","verduras","es","deliciosa"
"232","sopa","food","fricative","s",13.09,"FALSE","word",6.45605263157895,4.855,4,2,"La","sopa","de","cebollas","es","exquisita"
"233","vinagre","food","plosive","b",11.53,"FALSE","word",6.45605263157895,4.855,7,3,"El","vinagre","de","manzana","es","popular"
"234","vinagre","food","plosive","b",11.53,"FALSE","word",6.45605263157895,4.855,7,4,"El","vinagre","balsámico","es","muy","sabroso"
"235","vinagre","food","plosive","b",11.53,"FALSE","word",6.45605263157895,4.855,7,1,"El","vinagre","tiene","un","fuerte","olor"
"236","vinagre","food","plosive","b",11.53,"FALSE","word",6.45605263157895,4.855,7,2,"El","vinagre","ayuda","a","conservar","alimentos"
"237","violín","objects","plosive","b",7.35,"FALSE","word",7.26432432432432,6.89,6,1,"El","violín","del","concierto","era","extraordinario"
"238","violín","objects","plosive","b",7.35,"FALSE","word",7.26432432432432,6.89,6,3,"El","violín","tiene","un","sonido","celestial"
"239","violín","objects","plosive","b",7.35,"FALSE","word",7.26432432432432,6.89,6,2,"El","violín","tiene","un","sonido","nostálgico"
"240","violín","objects","plosive","b",7.35,"FALSE","word",7.26432432432432,6.89,6,4,"El","violín","tiene","cuatro","cuerdas","afinables"
"241","xxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,4,6,"xx","xxxx","xx","xxxxxxxx","xxxx","xxxxxxx"
"242","xxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,4,6,"xx","xxxx","xx","xxxxxxx","xxxx","xxxxx"
"243","xxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,4,6,"xx","xxxx","xx","xxxxxxxx","xxxx","xxxxxxx"
"244","xxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,4,6,"xx","xxxx","xx","xxxxxxx","xxxx","xxxxx"
"245","xxxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,5,6,"xx","xxxxx","xx","xx","xx","xxxxx"
"246","xxxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,5,6,"xx","xxxxx","xx","xxxxxx","xxx","xxxxx"
"247","xxxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,5,6,"xx","xxxxx","xx","xx","xx","xxxxx"
"248","xxxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,5,6,"xx","xxxxx","xx","xxxxxx","xxx","xxxxx"
"249","xxxxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,6,6,"xx","xxxxxx","xxxxx","xxxxx","xxxxxxx","xxxxxx"
"250","xxxxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,6,6,"xx","xxxxxx","xx","xxxxx","xxxxxx","xxxxxxxx"
"251","xxxxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,6,6,"xx","xxxxxx","xxxxx","xxxxx","xxxxxxx","xxxxxx"
"252","xxxxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,6,6,"xx","xxxxxx","xx","xxxxx","xxxxxx","xxxxxxxx"
"253","xxxxxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,7,6,"xx","xxxxxxx","xx","xxxxxxxx","xx","xxxxxxx"
"254","xxxxxxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,8,6,"xx","xxxxxxxx","xx","xx","xx","xxxxxxxxxx"
"255","xxxxxxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,8,6,"xx","xxxxxxxx","xxxxx","xxxxxxx","xxx","xxxxx"
"256","xxxxxxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,8,6,"xx","xxxxxxxx","xx","xx","xx","xxxxxxxxxx"
"257","xxxxxxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,8,6,"xx","xxxxxxxx","xxxxx","xxxxxxx","xxx","xxxxx"
"258","xxxxxxxxxxx","control","control","NaN",NA,"FALSE","word_control",NA,NA,11,6,"xx","xxxxxxxxxxx","xxxxxxxxx","xxxx","xxxxxx","xxxxxxxxx"
